series,signal_type,n_short,n_long,kappa,n_fires,n_fires_deduped,fire_rate_pct,tp_rate,fp_rate,avg_fwd_5d,avg_fwd_10d,avg_fwd_20d,avg_fwd_maxdd_20,avg_fwd_maxdd_40,median_fwd_maxdd_20
Portfolio,VR+R5<0,5,50,1.5,249,57.0,11.007957559681698,0.3333333333333333,0.6666666666666666,0.5779771893721078,0.9434265228528141,2.2048333422294184,-3.939885515761045,-5.607017954012132,-2.603002843793712
Portfolio,VR_only,5,50,1.5,415,65.0,18.346595932802828,0.327710843373494,0.672289156626506,0.4876334451198004,1.0320099360705424,1.7141748679205961,-3.8839620863861577,-5.507249722708838,-2.2990300529988708
Portfolio,VR+R5<0,5,50,1.75,190,45.0,8.399646330680813,0.32105263157894737,0.6789473684210526,0.5284499193090294,1.10565315097807,2.443111817049806,-4.005988593639382,-5.688386182167922,-2.4630902338670553
Portfolio,VR_only,5,50,1.75,303,54.0,13.395225464190982,0.3234323432343234,0.6765676567656765,0.42943508080763243,1.1688781580359506,1.8428935638795674,-3.928673679198565,-5.615183529857472,-2.404645765464869
Portfolio,VR+R5<0,5,50,2.0,148,38.0,6.542882404951371,0.32432432432432434,0.6756756756756757,0.7049376263408492,1.2845725037386952,2.4178606060608647,-3.932047432199032,-5.83805696262326,-2.631982271322253
Portfolio,VR_only,5,50,2.0,230,47.0,10.167992926613616,0.3130434782608696,0.6869565217391305,0.5772310170887471,1.3360998242963262,2.0270930416480417,-3.8046677820594885,-5.605234232871374,-2.2156718224898304
Portfolio,VR+R5<0,5,50,2.25,111,33.0,4.907161803713528,0.3333333333333333,0.6666666666666666,0.6932121827246079,1.2584790167174338,2.557301367406706,-4.060192919812435,-6.158458394639962,-2.6856866901181413
Portfolio,VR_only,5,50,2.25,165,39.0,7.294429708222812,0.3090909090909091,0.6909090909090909,0.6098858746375341,1.4404108769658068,2.258872020361763,-3.6967321452372075,-5.7309947621617505,-2.404645765464869
Portfolio,VR+R5<0,5,50,2.5,80,28.0,3.5366931918656057,0.275,0.725,0.9414252459158883,1.5679826418805796,3.225740429454839,-3.504803480281049,-5.727154116867457,-2.157696997554743
Portfolio,VR_only,5,50,2.5,119,33.0,5.260831122900089,0.2605042016806723,0.7394957983193278,0.7042017473734591,1.5866900184134687,2.556731357041169,-3.327319670158999,-5.52134482110355,-1.7104799414093017
Portfolio,VR+R5<0,5,50,3.0,39,18.0,1.7241379310344827,0.1794871794871795,0.8205128205128205,0.7034644024049275,1.12238957061559,3.984740712854587,-2.8203399996040055,-4.692087782387723,-0.9129199366429036
Portfolio,VR_only,5,50,3.0,62,22.0,2.7409372236958442,0.16129032258064516,0.8387096774193549,0.5303971501022134,1.2921295719055372,2.9350194825518092,-2.7560732421943186,-4.787556008296927,-1.2010886050832674
Portfolio,VR+R5<0,5,50,3.5,20,10.0,0.8841732979664014,0.15,0.85,0.8768889719697526,1.9945090994268266,5.45149327520462,-1.9753598820674363,-3.329927545569834,-0.6681530405185511
Portfolio,VR_only,5,50,3.5,34,12.0,1.5030946065428823,0.11764705882352941,0.8823529411764706,0.5550383091396793,2.0658021930774457,3.8340580652608147,-2.0414586414497253,-3.938406347982143,-1.039300178217775
Portfolio,VR+R5<0,5,50,4.0,13,6.0,0.5747126436781609,0.15384615384615385,0.8461538461538461,0.4696654651170153,1.2607681010007163,5.3785157022002235,-2.026726706067404,-2.8089400321836715,-0.4233861443941986
Portfolio,VR_only,5,50,4.0,21,8.0,0.9283819628647214,0.09523809523809523,0.9047619047619048,0.12780616195972253,1.6868367589103643,3.654632099642713,-2.0090912657868816,-3.758713109348366,-1.1112069865799235
Portfolio,VR+R5<0,5,100,1.5,235,48.0,10.389036251105217,0.3574468085106383,0.6425531914893617,0.6512356674177701,0.7317607284861026,1.8915973967305382,-4.522524514455959,-6.371645164254951,-3.703428067275364
Portfolio,VR_only,5,100,1.5,384,56.0,16.976127320954905,0.3854166666666667,0.6145833333333334,0.506493050994711,0.752862688361245,1.208315926909972,-4.632893089919415,-6.363850479122831,-3.5203418060867575
Portfolio,VR+R5<0,5,100,1.75,198,43.0,8.753315649867375,0.35858585858585856,0.6414141414141414,0.6262008458672946,0.8657454615798519,2.144660316558925,-4.498459824149366,-6.1604912757371855,-3.531193692408702
Portfolio,VR_only,5,100,1.75,301,48.0,13.306808134394341,0.38870431893687707,0.6112956810631229,0.4548791782471353,0.894159055841516,1.3965424544217464,-4.643827900397699,-6.410802781304244,-3.6037103992273725
Portfolio,VR+R5<0,5,100,2.0,158,40.0,6.984969053934571,0.37341772151898733,0.6265822784810127,0.4056023092173384,0.7163882501466654,2.0323583530765683,-4.622515541896888,-6.2783476847660555,-3.746962671569022
Portfolio,VR_only,5,100,2.0,239,41.0,10.565870910698496,0.401673640167364,0.5983263598326359,0.27799578463024643,0.7587643685065913,1.3107789197936945,-4.760241829704202,-6.557315920518889,-3.8018775929815014
Portfolio,VR+R5<0,5,100,2.25,122,30.0,5.393457117595048,0.3524590163934426,0.6475409836065574,0.40832782651125266,1.1041800102699586,2.5135127117177363,-4.4020407382552245,-6.03236422203785,-3.5152082230304154
Portfolio,VR_only,5,100,2.25,193,34.0,8.532272325375773,0.39378238341968913,0.6062176165803109,0.21232000678737595,0.963906606022845,1.5460949002086224,-4.681379514603505,-6.409563396905006,-3.739791283861228
Portfolio,VR+R5<0,5,100,2.5,104,26.0,4.597701149425287,0.34615384615384615,0.6538461538461539,0.3271222195634746,1.1627183992949617,2.691329447991606,-4.296065290728477,-5.95819428083277,-3.380880364212903
Portfolio,VR_only,5,100,2.5,156,29.0,6.896551724137931,0.36538461538461536,0.6346153846153846,0.2702649339514279,1.1509188589109587,1.7909979065019115,-4.4853982210621535,-6.182471856218612,-3.515845862416525
Portfolio,VR+R5<0,5,100,3.0,64,17.0,2.829354553492484,0.28125,0.71875,0.6783986310752617,1.4699330407871853,3.8806952984031646,-4.004013102791018,-4.6714604945811224,-2.6723685895312315
Portfolio,VR_only,5,100,3.0,97,21.0,4.288240495137047,0.28865979381443296,0.711340206185567,0.5854462445505267,1.5292399689552254,2.9149939193282632,-4.102484997120616,-5.267308970064658,-2.6856866901181413
Portfolio,VR+R5<0,5,100,3.5,41,13.0,1.8125552608311228,0.2926829268292683,0.7073170731707317,-0.06278608809577652,0.4839998733789361,3.1632100495785638,-4.1276417990793925,-4.994502567893808,-2.8830344396356558
Portfolio,VR_only,5,100,3.5,61,16.0,2.696728558797524,0.26229508196721313,0.7377049180327869,0.23593484611620216,1.2480328185769614,2.90493757906567,-3.8495148393426,-5.332103719877653,-2.7082656808533603
Portfolio,VR+R5<0,5,100,4.0,30,11.0,1.3262599469496021,0.23333333333333334,0.7666666666666667,-0.540455829492645,0.6426836827871301,3.3166815030440935,-3.7530773320669994,-4.456478997406063,-2.9070858069897256
Portfolio,VR_only,5,100,4.0,41,12.0,1.8125552608311228,0.1951219512195122,0.8048780487804879,-0.4310277065537896,1.0741509314719524,2.913883672736071,-3.493252044445063,-4.72322609159076,-2.9311371743437955
Portfolio,VR+R5<0,10,50,1.5,209,44.0,9.239610963748895,0.2966507177033493,0.7033492822966507,0.8031036385184669,1.5474650623683166,2.2188283649756566,-3.7909698581772657,-5.642282832820003,-2.603002843793712
Portfolio,VR_only,10,50,1.5,418,41.0,18.47922192749779,0.2799043062200957,0.7200956937799043,0.7372631871400268,1.4766130521997378,1.7517496360052176,-3.62231278011068,-5.214263382202768,-2.0587959947204344
Portfolio,VR+R5<0,10,50,1.75,145,31.0,6.41025641025641,0.2482758620689655,0.7517241379310344,0.7273645166559707,1.9302949260439115,2.620987508990241,-3.5110035611085917,-5.663857642158407,-2.1610890480418106
Portfolio,VR_only,10,50,1.75,293,31.0,12.953138815207781,0.24914675767918087,0.7508532423208191,0.7068770755998494,1.6998240438951706,1.7474359524590675,-3.4568434740155105,-5.281984363052921,-1.8552699085960218
Portfolio,VR+R5<0,10,50,2.0,101,23.0,4.465075154730328,0.22772277227722773,0.7722772277227723,0.732399525199895,1.8911081386050694,2.7900313666205956,-3.2485592731068964,-5.437626162417714,-2.080186785139864
Portfolio,VR_only,10,50,2.0,198,25.0,8.753315649867375,0.23232323232323232,0.7676767676767676,0.6327340788215465,1.6143381282141125,1.5981587604399172,-3.4357645684941214,-5.409410689348067,-1.834822300902754
Portfolio,VR+R5<0,10,50,2.25,54,20.0,2.3872679045092835,0.16666666666666666,0.8333333333333334,0.8583902952575011,2.3682242724110703,3.6063336928204675,-2.692891367022499,-4.054127783743807,-2.0456854524344936
Portfolio,VR_only,10,50,2.25,120,20.0,5.305039787798409,0.2,0.8,0.7802638765460241,2.0401065733044472,1.9379634135660173,-2.9564326370405705,-4.743509977787377,-1.7196629922490043
Portfolio,VR+R5<0,10,50,2.5,32,16.0,1.414677276746242,0.1875,0.8125,0.9785152851027278,2.150918617278682,3.6719900140358086,-2.388322909001215,-4.195662181089252,-1.694397495769049
Portfolio,VR_only,10,50,2.5,74,15.0,3.2714412024756854,0.24324324324324326,0.7567567567567568,0.8527545120139906,2.260919467576203,1.6898067732986164,-2.910795888017769,-5.2218153781912875,-1.694397495769049
Portfolio,VR+R5<0,10,50,3.0,13,5.0,0.5747126436781609,0.07692307692307693,0.9230769230769231,1.8954735695476157,2.827701883715105,6.244890531086488,-1.58007568079165,-2.849138006841425,-0.967393369855627
Portfolio,VR_only,10,50,3.0,33,7.0,1.4588859416445623,0.06060606060606061,0.9393939393939394,1.4768850052596434,3.030110426876854,4.150483382098526,-1.9016292524186111,-3.279895072555624,-1.507945359163273
Portfolio,VR+R5<0,10,50,3.5,4,1.0,0.17683465959328026,0.0,1.0,2.815755010345039,3.3975361913851976,7.988664318086636,-0.08046257492745588,-0.08046257492745588,0.0
Portfolio,VR_only,10,50,3.5,14,2.0,0.618921308576481,0.0,1.0,1.5893584456880154,4.1020574901684235,4.601652189700734,-1.2295481737149183,-2.513356697990937,-0.780849121225086
Portfolio,VR+R5<0,10,50,4.0,1,1.0,0.044208664898320066,0.0,1.0,0.005732423794868602,3.2582171844298236,5.663245573584752,-0.32185029970982354,-0.32185029970982354,-0.32185029970982354
Portfolio,VR_only,10,50,4.0,7,1.0,0.3094606542882405,0.0,1.0,0.7431736563412656,4.120136325720757,6.4739899104944225,-0.6877736715079236,-0.6877736715079236,-0.32185029970982354
Portfolio,VR+R5<0,10,100,1.5,209,39.0,9.239610963748895,0.3492822966507177,0.6507177033492823,0.4862303589802699,1.059453056975388,1.8087514403617173,-4.59552357421091,-6.419177954325381,-3.510712279360183
Portfolio,VR_only,10,100,1.5,420,34.0,18.56763925729443,0.3404761904761905,0.6595238095238095,0.5196953267183655,0.8897759268330722,1.2060578446899684,-4.509744867866033,-6.14580674907453,-2.997050740991656
Portfolio,VR+R5<0,10,100,1.75,158,30.0,6.984969053934571,0.35443037974683544,0.6455696202531646,0.5838827699555139,1.4056064921364675,1.682269627762038,-4.511327873453034,-6.391589618500958,-3.5203418060867575
Portfolio,VR_only,10,100,1.75,323,28.0,14.279398762157383,0.35294117647058826,0.6470588235294118,0.6649236111316753,1.0838391406497292,0.7663895818736428,-4.562645238721917,-6.307579724586813,-3.1403625759570986
Portfolio,VR+R5<0,10,100,2.0,120,19.0,5.305039787798409,0.3333333333333333,0.6666666666666666,0.6358154445406837,1.5098674096128477,2.3395843912287266,-4.423768215236316,-5.5864159615436115,-3.152409024923482
Portfolio,VR_only,10,100,2.0,241,21.0,10.654288240495138,0.36929460580912865,0.6307053941908713,0.6045752189549415,1.0671226925430317,1.1330165766917397,-4.673355231280039,-6.036097208054877,-3.2510484490656224
Portfolio,VR+R5<0,10,100,2.25,100,18.0,4.420866489832007,0.29,0.71,0.3938444788421793,1.4223029868205048,2.5354677708694484,-4.372632208945136,-5.480535725386522,-2.9070858069897256
Portfolio,VR_only,10,100,2.25,183,16.0,8.090185676392574,0.34972677595628415,0.6502732240437158,0.39853583658881475,1.100574529927924,1.2325876456916998,-4.755259119518893,-6.258342500103326,-3.0537696007813406
Portfolio,VR+R5<0,10,100,2.5,80,16.0,3.5366931918656057,0.2625,0.7375,0.2911491737211212,1.6114650155423071,3.239979773758977,-3.996215512607442,-4.794031391357496,-2.9070858069897256
Portfolio,VR_only,10,100,2.5,146,15.0,6.45446507515473,0.3150684931506849,0.684931506849315,0.3392067131851406,1.302028802610415,1.6237485227741304,-4.389900265513599,-5.801554077130658,-2.908354899838254
Portfolio,VR+R5<0,10,100,3.0,54,11.0,2.3872679045092835,0.2777777777777778,0.7222222222222222,-0.5082283355645121,0.47011071751103284,3.422127723481249,-4.2527366606593855,-4.79732974450857,-2.9818193850491412
Portfolio,VR_only,10,100,3.0,96,11.0,4.244031830238726,0.2604166666666667,0.7395833333333334,0.0300323365486993,1.0298268018984658,2.20309428569302,-3.973609546880647,-5.024104768673323,-2.7956500602445082
Portfolio,VR+R5<0,10,100,3.5,31,7.0,1.3704686118479221,0.16129032258064516,0.8387096774193549,-0.39576735111629013,0.6776147606743251,4.615145811499799,-3.1491852390099675,-3.6813726660630985,-2.6590504889443216
Portfolio,VR_only,10,100,3.5,47,6.0,2.0778072502210434,0.1702127659574468,0.8297872340425532,-0.07538079516245604,0.8763124005529798,3.211610736769873,-3.3755004589834394,-4.343219013547724,-2.7082656808533603
Portfolio,VR+R5<0,10,100,4.0,18,6.0,0.7957559681697612,0.1111111111111111,0.8888888888888888,-0.06303955369780048,1.3861023691433796,6.33288201603469,-2.3907344077570083,-3.1546044888929017,-2.295400798482966
Portfolio,VR_only,10,100,4.0,28,5.0,1.237842617152962,0.10714285714285714,0.8928571428571429,0.4654932186726758,1.951161540622875,4.307014188394536,-2.671598329527265,-4.099492000555781,-2.4447612390789097
Portfolio,VR+R5<0,20,100,1.5,181,28.0,8.001768346595933,0.36464088397790057,0.6353591160220995,0.4302751172484267,0.8816617377432008,1.6037418084771895,-4.80861986748728,-6.0223704418952195,-3.432610304659066
Portfolio,VR_only,20,100,1.5,401,21.0,17.727674624226346,0.371571072319202,0.628428927680798,0.19722973441207362,0.40759173241062646,0.6005338193743243,-4.972522184930378,-6.233879410456904,-3.222512279682569
Portfolio,VR+R5<0,20,100,1.75,132,23.0,5.835543766578249,0.29545454545454547,0.7045454545454546,0.8627030936624304,1.1852937972529076,2.1075914833014036,-4.365226666973138,-5.197977462475198,-2.6723685895312315
Portfolio,VR_only,20,100,1.75,300,15.0,13.262599469496022,0.3433333333333333,0.6566666666666666,0.5495446521614893,0.5825612842847256,0.6251353631190746,-4.848189663964063,-5.767712316192531,-2.884303532484184
Portfolio,VR+R5<0,20,100,2.0,93,14.0,4.111405835543767,0.2903225806451613,0.7096774193548387,0.5128932308637113,1.0381601840290067,2.548242019787426,-4.505692924076921,-4.875653240196616,-2.7587315206350707
Portfolio,VR_only,20,100,2.0,199,11.0,8.797524314765694,0.34673366834170855,0.6532663316582915,0.5147991944899044,0.4367758710483498,0.35599848989191696,-5.19267911754355,-5.935033632751512,-3.0537696007813406
Portfolio,VR+R5<0,20,100,2.25,79,11.0,3.4924845269672855,0.3291139240506329,0.6708860759493671,0.08484543833034747,0.5032343428857463,2.5178810195937276,-4.911779270623859,-5.219204694853265,-2.8830344396356558
Portfolio,VR_only,20,100,2.25,150,9.0,6.631299734748011,0.32666666666666666,0.6733333333333333,0.3830292541706218,0.5990786402647867,1.2433764782103562,-4.762386305678977,-5.260680904171877,-2.884303532484184
Portfolio,VR+R5<0,20,100,2.5,57,8.0,2.519893899204244,0.2807017543859649,0.7192982456140351,-0.026217860061708516,0.7535692512525815,3.734491757916863,-4.417758022890553,-4.611705080944177,-2.6590504889443216
Portfolio,VR_only,20,100,2.5,106,5.0,4.6861184792219275,0.24528301886792453,0.7547169811320755,0.38548784228503946,1.1830413077774027,2.548931442500655,-4.089700383426808,-4.464644690509719,-2.4044174213480356
Portfolio,VR+R5<0,20,100,3.0,3,1.0,0.1326259946949602,1.0,0.0,-1.6607126982236615,-7.412237837109252,0.9987572688052948,-9.54609914793122,-9.54609914793122,-9.161146546190249
Portfolio,VR_only,20,100,3.0,12,2.0,0.5305039787798408,0.9166666666666666,0.08333333333333333,-1.1734932739705615,-3.7364764303557783,-2.307545090933406,-9.878613340824367,-10.315242919086295,-10.58229388208822
Portfolio,VR+R5<0,20,100,3.5,0,,0.0,,,,,,,,
Portfolio,VR_only,20,100,3.5,0,,0.0,,,,,,,,
Portfolio,VR+R5<0,20,100,4.0,0,,0.0,,,,,,,,
Portfolio,VR_only,20,100,4.0,0,,0.0,,,,,,,,
Portfolio,VR+R5<0,20,200,1.5,181,29.0,8.001768346595933,0.3259668508287293,0.6740331491712708,0.7801186759656114,1.4076946817396832,2.556262973614781,-4.2679920463859204,-4.962783635969236,-2.8035560003510214
Portfolio,VR_only,20,200,1.5,399,20.0,17.639257294429708,0.3241206030150754,0.6758793969849246,0.5042953545311414,0.7768573384338978,1.5338743675666522,-4.4076278544174645,-5.148124762590636,-2.6749577955908834
Portfolio,VR+R5<0,20,200,1.75,114,18.0,5.039787798408488,0.32456140350877194,0.6754385964912281,1.129156170731855,1.5939632064716576,2.7718683841435863,-4.271524884081946,-4.591771547778216,-2.781143760493046
Portfolio,VR_only,20,200,1.75,263,15.0,11.626878868258178,0.27756653992395436,0.7224334600760456,0.9453141330440498,1.1473580399445449,2.0720461776076284,-3.859160576121843,-4.272685346269968,-2.4844403698681976
Portfolio,VR+R5<0,20,200,2.0,81,14.0,3.580901856763926,0.2716049382716049,0.7283950617283951,1.2157115081646201,1.5785527612045591,3.3155784945039417,-3.5938007898295288,-3.8327516989819754,-1.7104799414093017
Portfolio,VR_only,20,200,2.0,182,13.0,8.045977011494253,0.24175824175824176,0.7582417582417582,1.1443399845624744,1.52770036782127,2.4226350978668254,-3.2325215601423243,-3.5601298695055403,-1.9832955121621296
Portfolio,VR+R5<0,20,200,2.25,58,9.0,2.564102564102564,0.3103448275862069,0.6896551724137931,0.8997888096017979,0.9405758098062026,1.3361399293923328,-3.9240969530316354,-4.23144175250298,-2.645300371909163
Portfolio,VR_only,20,200,2.25,131,11.0,5.7913351016799295,0.2748091603053435,0.7251908396946565,0.9864280558966616,1.331399305429936,1.407330027899212,-3.3214657435551893,-3.6541648498968744,-1.9754257751467588
Portfolio,VR+R5<0,20,200,2.5,35,7.0,1.5473032714412025,0.37142857142857144,0.6285714285714286,0.21717276119425025,0.604813923186983,0.11894253914926044,-3.682609014423278,-4.191923253547219,-3.032501595754487
Portfolio,VR_only,20,200,2.5,75,6.0,3.3156498673740056,0.28,0.72,0.6291056667329519,0.9043106231845195,0.731404031554026,-3.0732569903471156,-3.5017319786940853,-2.258914378453865
Portfolio,VR+R5<0,20,200,3.0,14,4.0,0.618921308576481,0.42857142857142855,0.5714285714285714,0.8428511787438966,0.05098688691548281,-0.14527103828439944,-3.528912828935165,-4.413425003202837,-3.763279081558108
Portfolio,VR_only,20,200,3.0,28,4.0,1.237842617152962,0.39285714285714285,0.6071428571428571,0.7690966873324624,0.6344427874359015,-0.2624332822752972,-3.2396918109576074,-4.094663085918686,-1.7365658811916977
Portfolio,VR+R5<0,20,200,3.5,6,2.0,0.2652519893899204,0.6666666666666666,0.3333333333333333,0.14776319515559982,-3.577108725583802,-3.7434031853837535,-5.299637214254938,-7.250070703097659,-6.011910165727471
Portfolio,VR_only,20,200,3.5,9,2.0,0.3978779840848806,0.5555555555555556,0.4444444444444444,0.14829840574535932,-2.4685880403449865,-2.5027100287101325,-4.446747702802984,-5.854536448790645,-5.865180409613694
Portfolio,VR+R5<0,20,200,4.0,0,,0.0,,,,,,,,
Portfolio,VR_only,20,200,4.0,0,,0.0,,,,,,,,
