date,portfolio_value,cash,cash_percentage,invested_value,positions,sptm_close,sptm_value,sptm_200dma_value,defensive_mode,defensive_symbol,defensive_value,reserve_percentage,strategy_ran,market_health,fees_paid_cumulative,trade_count,raw_rank_consideration_limit,max_position_fraction
2019-10-01,100000.0,100000.0,100.0,0.0,0,33.26,100000.0,95030.66746843056,treasury_bonds,IEI,0.0,0.0,False,,0.0,0,100,0.1
2019-10-02,99922.03898050975,0.0,0.0,99922.03898050975,28,32.83,98707.1557426338,95085.5381840048,treasury_bonds,IEI,0.0,0.0,True,True,77.96101949025487,28,100,0.1
2019-10-03,99019.90822236269,0.0,0.0,99019.90822236269,28,32.26,96993.38544798557,95154.38965724593,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-04,99206.94619600655,0.0,0.0,99206.94619600655,28,32.54,97835.2375225496,95229.25435959111,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-07,101044.09849250266,0.0,0.0,101044.09849250266,28,32.98,99158.14792543596,95308.47865303668,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-08,100667.14199356234,0.0,0.0,100667.14199356234,28,32.83,98707.1557426338,95386.65063138906,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-09,99632.01991803241,0.0,0.0,99632.01991803241,28,32.33,97203.84846662657,95478.20204449791,treasury_bonds,IEI,0.0,0.0,True,True,77.96101949025487,28,100,0.1
2019-10-10,101023.56052858743,0.0,0.0,101023.56052858743,28,32.6,98015.63439567048,95583.73421527361,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-11,101630.11528434885,0.0,0.0,101630.11528434885,28,32.84,98737.22188815396,95675.58628983765,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-14,102015.68106779063,0.0,0.0,102015.68106779063,28,33.21,99849.66927239929,95763.07877330127,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-15,101724.24095890073,0.0,0.0,101724.24095890073,28,33.17,99729.40469031871,95855.3818400481,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-16,102557.92195158477,0.0,0.0,102557.92195158477,28,33.46,100601.32291040289,95942.27300060133,treasury_bonds,IEI,0.0,0.0,True,True,77.96101949025487,28,100,0.1
2019-10-17,103009.67136830858,0.0,0.0,103009.67136830858,28,33.39,100390.85989176188,96031.11846061336,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-18,104025.57990864331,0.0,0.0,104025.57990864331,28,33.52,100781.71978352377,96127.78111846063,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-21,104465.60692836744,0.0,0.0,104465.60692836744,28,33.39,100390.85989176188,96213.77029464822,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-22,104973.2155522397,0.0,0.0,104973.2155522397,28,33.62,101082.3812387252,96294.19723391463,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-23,103315.63633926102,0.0,0.0,103315.63633926102,28,33.52,100781.71978352377,96371.0162357186,treasury_bonds,IEI,0.0,0.0,True,True,77.96101949025487,28,100,0.1
2019-10-24,104427.24775110166,0.0,0.0,104427.24775110166,28,33.58,100962.11665664463,96447.08358388455,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-25,105338.055713343,0.0,0.0,105338.055713343,28,33.69,101292.8442573662,96523.60192423331,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-28,104686.07245560932,0.0,0.0,104686.07245560932,28,33.83,101713.77029464823,96602.6758869513,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-29,105065.81522315029,0.0,0.0,105065.81522315029,28,34.01,102254.96091401082,96684.1551413109,treasury_bonds,IEI,0.0,0.0,False,,77.96101949025487,28,100,0.1
2019-10-30,104863.24392993678,0.0,0.0,104863.24392993678,29,34.01,102254.96091401082,96762.47745039086,treasury_bonds,IEI,0.0,0.0,True,True,83.72176166408556,31,100,0.1
2019-10-31,104973.98038834376,0.0,0.0,104973.98038834376,29,34.1,102525.55622369213,96837.64281419123,treasury_bonds,IEI,0.0,0.0,False,,83.72176166408556,31,100,0.1
2019-11-01,104679.15571859464,0.0,0.0,104679.15571859464,29,33.98,102164.7624774504,96914.46181599521,treasury_bonds,IEI,0.0,0.0,False,,83.72176166408556,31,100,0.1
2019-11-04,105479.08143289133,0.0,0.0,105479.08143289133,29,34.34,103247.1437161756,96987.67288033674,treasury_bonds,IEI,0.0,0.0,False,,83.72176166408556,31,100,0.1
2019-11-05,104273.28348051406,0.0,0.0,104273.28348051406,29,34.46,103607.93746241732,97065.8448586891,treasury_bonds,IEI,0.0,0.0,False,,83.72176166408556,31,100,0.1
2019-11-06,103655.41073840046,0.0,0.0,103655.41073840046,29,34.4,103427.54058929646,97143.2651834035,treasury_bonds,IEI,0.0,0.0,True,True,83.72176166408556,31,100,0.1
2019-11-07,103760.27319891972,0.0,0.0,103760.27319891972,29,34.38,103367.40829825617,97221.58749248348,treasury_bonds,IEI,0.0,0.0,False,,83.72176166408556,31,100,0.1
2019-11-08,102849.42721745737,0.0,0.0,102849.42721745737,29,34.5,103728.20204449791,97297.20384846663,treasury_bonds,IEI,0.0,0.0,False,,83.72176166408556,31,100,0.1
2019-11-11,103278.03872372163,0.0,0.0,103278.03872372163,29,34.6,104028.86349969935,97375.0751653638,treasury_bonds,IEI,0.0,0.0,False,,83.72176166408556,31,100,0.1
2019-11-12,103717.93807364532,0.0,0.0,103717.93807364532,29,34.56,103908.59891761877,97454.29945880939,treasury_bonds,IEI,0.0,0.0,False,,83.72176166408556,31,100,0.1
2019-11-13,104343.30570253426,0.0,0.0,104343.30570253426,29,34.6,104028.86349969935,97527.36019242335,treasury_bonds,IEI,0.0,0.0,True,True,97.39008639527786,36,100,0.1
2019-11-14,104983.18539531836,0.0,0.0,104983.18539531836,29,34.64,104149.12808177991,97596.81298857488,treasury_bonds,IEI,0.0,0.0,False,,97.39008639527786,36,100,0.1
2019-11-15,105268.75956950375,0.0,0.0,105268.75956950375,29,34.65,104179.19422730006,97670.02405291643,treasury_bonds,IEI,0.0,0.0,False,,97.39008639527786,36,100,0.1
2019-11-18,105305.01707703159,0.0,0.0,105305.01707703159,29,34.93,105021.0463018641,97739.77751052316,treasury_bonds,IEI,0.0,0.0,False,,97.39008639527786,36,100,0.1
2019-11-19,105752.95501989793,0.0,0.0,105752.95501989793,29,34.93,105021.0463018641,97807.87733012627,treasury_bonds,IEI,0.0,0.0,False,,97.39008639527786,36,100,0.1
2019-11-20,106500.30363919602,0.0,0.0,106500.30363919602,28,34.96,105111.24473842455,97874.77450390861,treasury_bonds,IEI,0.0,0.0,True,True,121.35065960626085,45,100,0.1
2019-11-21,106083.2001269561,0.0,0.0,106083.2001269561,28,34.84,104750.45099218281,97944.52796151536,treasury_bonds,IEI,0.0,0.0,False,,121.35065960626085,45,100,0.1
2019-11-22,105136.15147368026,0.0,0.0,105136.15147368026,28,34.76,104509.92182802166,98015.48406494288,treasury_bonds,IEI,0.0,0.0,False,,121.35065960626085,45,100,0.1
2019-11-25,105172.82171767407,0.0,0.0,105172.82171767407,28,34.87,104840.64942874323,98090.49909801563,treasury_bonds,IEI,0.0,0.0,False,,121.35065960626085,45,100,0.1
2019-11-26,107444.35469624064,0.0,0.0,107444.35469624064,28,35.19,105802.76608538786,98160.7035478052,treasury_bonds,IEI,0.0,0.0,False,,121.35065960626085,45,100,0.1
2019-11-27,108973.93611893237,0.0,0.0,108973.93611893237,28,35.24,105953.09681298859,98231.96031268792,treasury_bonds,IEI,0.0,0.0,True,True,137.99497496326285,51,100,0.1
2019-11-29,109394.52939111301,0.0,0.0,109394.52939111301,28,35.41,106464.22128683102,98301.71377029468,treasury_bonds,IEI,0.0,0.0,False,,137.99497496326285,51,100,0.1
2019-12-02,108616.5815233864,0.0,0.0,108616.5815233864,28,35.26,106013.22910402885,98361.84606133495,treasury_bonds,IEI,0.0,0.0,False,,137.99497496326285,51,100,0.1
2019-12-03,106470.69799200507,0.0,0.0,106470.69799200507,28,34.97,105141.31088394466,98417.61876127483,treasury_bonds,IEI,0.0,0.0,False,,137.99497496326285,51,100,0.1
2019-12-04,106144.87566759728,0.0,0.0,106144.87566759728,28,34.74,104449.78953698136,98475.19542994587,treasury_bonds,IEI,0.0,0.0,True,True,148.71999741572444,55,100,0.1
2019-12-05,107217.65921180775,0.0,0.0,107217.65921180775,28,34.93,105021.0463018641,98535.62838244138,treasury_bonds,IEI,0.0,0.0,False,,148.71999741572444,55,100,0.1
2019-12-06,108503.52239766128,0.0,0.0,108503.52239766128,28,35.0,105231.50932050511,98597.86530366808,treasury_bonds,IEI,0.0,0.0,False,,148.71999741572444,55,100,0.1
2019-12-09,109545.96797466042,0.0,0.0,109545.96797466042,28,35.31,106163.5598316296,98657.39627179794,treasury_bonds,IEI,0.0,0.0,False,,148.71999741572444,55,100,0.1
2019-12-10,109053.54340836927,0.0,0.0,109053.54340836927,28,35.18,105772.69993986771,98717.37823211067,treasury_bonds,IEI,0.0,0.0,False,,148.71999741572444,55,100,0.1
2019-12-11,109015.67641295044,0.0,0.0,109015.67641295044,27,35.18,105772.69993986771,98778.56283824414,treasury_bonds,IEI,0.0,0.0,True,True,177.15379026176612,65,100,0.1
2019-12-12,109920.7748584187,0.0,0.0,109920.7748584187,27,35.26,106013.22910402885,98844.85868911605,treasury_bonds,IEI,0.0,0.0,False,,177.15379026176612,65,100,0.1
2019-12-13,110538.04656775025,0.0,0.0,110538.04656775025,27,35.53,106825.01503307278,98907.99759470836,treasury_bonds,IEI,0.0,0.0,False,,177.15379026176612,65,100,0.1
2019-12-16,109442.1645919523,0.0,0.0,109442.1645919523,27,35.53,106825.01503307278,98977.7510523151,treasury_bonds,IEI,0.0,0.0,False,,177.15379026176612,65,100,0.1
2019-12-17,109586.22142415818,0.0,0.0,109586.22142415818,27,35.8,107636.80096211666,99048.10583283224,treasury_bonds,IEI,0.0,0.0,False,,177.15379026176612,65,100,0.1
2019-12-18,109691.15193387064,0.0,0.0,109691.15193387064,28,35.8,107636.80096211666,99122.82020444982,treasury_bonds,IEI,0.0,0.0,True,True,185.44482628004135,68,100,0.1
2019-12-19,109585.30938714786,0.0,0.0,109585.30938714786,28,35.85,107787.13168971738,99203.54780517139,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2019-12-20,109456.45620477044,0.0,0.0,109456.45620477044,28,35.99,108208.05772699942,99288.4846662658,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2019-12-23,109926.75604114076,0.0,0.0,109926.75604114076,28,36.2,108839.44678292246,99366.35598316297,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2019-12-24,109240.79208922236,0.0,0.0,109240.79208922236,28,36.2,108839.44678292246,99443.47564642213,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2019-12-26,109969.11846118412,0.0,0.0,109969.11846118412,28,36.24,108959.71136500302,99519.5429945881,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2019-12-27,110019.25080581065,0.0,0.0,110019.25080581065,28,36.37,109350.57125676489,99595.61034275405,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2019-12-30,109574.77284167206,0.0,0.0,109574.77284167206,28,36.35,109290.4389657246,99667.01743836442,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2019-12-31,109099.09118654011,0.0,0.0,109099.09118654011,28,36.19,108809.38063740228,99737.97354179193,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2020-01-02,109385.04676202081,0.0,0.0,109385.04676202081,28,36.27,109049.90980156347,99813.2892363199,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2020-01-03,109949.20775274889,0.0,0.0,109949.20775274889,28,36.56,109921.82802164763,99887.10162357187,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2020-01-06,109466.10880852646,0.0,0.0,109466.10880852646,28,36.34,109260.37282020446,99957.30607336141,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2020-01-07,109041.14071282424,0.0,0.0,109041.14071282424,28,36.47,109651.23271196632,100036.38003607937,treasury_bonds,IEI,0.0,0.0,False,,185.44482628004135,68,100,0.1
2020-01-08,109545.75677889472,0.0,0.0,109545.75677889472,28,36.37,109350.57125676489,100117.55862898375,treasury_bonds,IEI,0.0,0.0,True,True,210.92585447279475,78,100,0.1
2020-01-09,109378.51114495697,0.0,0.0,109378.51114495697,28,36.52,109801.56343956706,100198.58689116056,treasury_bonds,IEI,0.0,0.0,False,,210.92585447279475,78,100,0.1
2020-01-10,109465.15444364258,0.0,0.0,109465.15444364258,28,36.75,110493.08478653037,100280.96812988576,treasury_bonds,IEI,0.0,0.0,False,,210.92585447279475,78,100,0.1
2020-01-13,108695.02934202027,0.0,0.0,108695.02934202027,28,36.67,110252.55562236923,100364.85267588697,treasury_bonds,IEI,0.0,0.0,False,,210.92585447279475,78,100,0.1
2020-01-14,110317.74767415565,0.0,0.0,110317.74767415565,28,36.93,111034.27540589297,100444.82862297056,treasury_bonds,IEI,0.0,0.0,False,,210.92585447279475,78,100,0.1
2020-01-15,111174.0773102592,0.0,0.0,111174.0773102592,28,36.88,110883.94467829226,100520.89597113652,treasury_bonds,IEI,0.0,0.0,True,True,223.0271196369112,82,100,0.1
2020-01-16,111485.20872986573,0.0,0.0,111485.20872986573,28,36.97,111154.53998797355,100601.32291040289,treasury_bonds,IEI,0.0,0.0,False,,223.0271196369112,82,100,0.1
2020-01-17,113588.22567810612,0.0,0.0,113588.22567810612,28,37.29,112116.65664461817,100681.90018039687,treasury_bonds,IEI,0.0,0.0,False,,223.0271196369112,82,100,0.1
2020-01-21,113254.04164822417,0.0,0.0,113254.04164822417,28,37.37,112357.18580877931,100760.22248947684,treasury_bonds,IEI,0.0,0.0,False,,223.0271196369112,82,100,0.1
2020-01-22,112767.6886327886,0.0,0.0,112767.6886327886,27,37.28,112086.59049909802,100836.590499098,treasury_bonds,IEI,0.0,0.0,True,True,229.98345339391005,85,100,0.1
2020-01-23,113050.04002330109,0.0,0.0,113050.04002330109,27,37.32,112206.8550811786,100913.10883944678,treasury_bonds,IEI,0.0,0.0,False,,229.98345339391005,85,100,0.1
2020-01-24,114167.46190682147,0.0,0.0,114167.46190682147,27,37.36,112327.11966325917,100987.37221888154,treasury_bonds,IEI,0.0,0.0,False,,229.98345339391005,85,100,0.1
2020-01-27,112062.93145737241,0.0,0.0,112062.93145737241,27,36.99,111214.67227901384,101050.81178592908,treasury_bonds,IEI,0.0,0.0,False,,229.98345339391005,85,100,0.1
2020-01-28,109745.39553479925,0.0,0.0,109745.39553479925,27,36.45,109591.10042092606,101119.96392062539,treasury_bonds,IEI,0.0,0.0,False,,229.98345339391005,85,100,0.1
2020-01-29,111433.62312378589,0.0,0.0,111433.62312378589,27,36.81,110673.48165965125,101184.75646422131,treasury_bonds,IEI,0.0,0.0,True,True,241.84505413191508,89,100,0.1
2020-01-30,111272.12579916642,0.0,0.0,111272.12579916642,27,36.74,110463.01864101022,101252.10463018644,treasury_bonds,IEI,0.0,0.0,False,,241.84505413191508,89,100,0.1
2020-01-31,110588.32347067483,0.0,0.0,110588.32347067483,27,36.88,110883.94467829226,101309.2303066747,treasury_bonds,IEI,0.0,0.0,False,,241.84505413191508,89,100,0.1
2020-02-03,107426.1096057541,0.0,0.0,107426.1096057541,27,36.2,108839.44678292246,101371.9182200842,treasury_bonds,IEI,0.0,0.0,False,,241.84505413191508,89,100,0.1
2020-02-04,108719.91330509711,0.0,0.0,108719.91330509711,27,36.48,109681.29885748647,101442.42333132893,treasury_bonds,IEI,0.0,0.0,False,,241.84505413191508,89,100,0.1
2020-02-05,111107.65498793127,0.0,0.0,111107.65498793127,27,37.03,111334.93686109441,101518.1900180397,treasury_bonds,IEI,0.0,0.0,True,True,241.84505413191508,89,100,0.1
2020-02-06,110993.93366192484,0.0,0.0,110993.93366192484,27,37.43,112537.5826819002,101590.79975947083,treasury_bonds,IEI,0.0,0.0,False,,241.84505413191508,89,100,0.1
2020-02-07,110756.1745947593,0.0,0.0,110756.1745947593,27,37.53,112838.24413710165,101661.00420926037,treasury_bonds,IEI,0.0,0.0,False,,241.84505413191508,89,100,0.1
2020-02-10,108930.1666307832,0.0,0.0,108930.1666307832,27,37.33,112236.92122669875,101736.62056524355,treasury_bonds,IEI,0.0,0.0,False,,241.84505413191508,89,100,0.1
2020-02-11,110627.08053420666,0.0,0.0,110627.08053420666,27,37.62,113108.83944678292,101811.1846061335,treasury_bonds,IEI,0.0,0.0,False,,241.84505413191508,89,100,0.1
2020-02-12,111996.56046878576,0.0,0.0,111996.56046878576,27,37.7,113349.36861094409,101888.75526157545,treasury_bonds,IEI,0.0,0.0,True,True,266.03287129946517,97,100,0.1
2020-02-13,113005.96013717212,0.0,0.0,113005.96013717212,27,37.94,114070.95610342754,101965.12327119664,treasury_bonds,IEI,0.0,0.0,False,,266.03287129946517,97,100,0.1
2020-02-14,113603.57360011822,0.0,0.0,113603.57360011822,27,37.9,113950.69152134696,102045.70054119061,treasury_bonds,IEI,0.0,0.0,False,,266.03287129946517,97,100,0.1
2020-02-18,112903.430780119,0.0,0.0,112903.430780119,27,37.95,114101.02224894769,102125.37582681901,treasury_bonds,IEI,0.0,0.0,False,,266.03287129946517,97,100,0.1
2020-02-19,111708.48121420306,0.0,0.0,111708.48121420306,27,37.83,113740.22850270596,102202.94648226099,treasury_bonds,IEI,0.0,0.0,True,True,269.69836893206343,99,100,0.1
2020-02-20,112801.68705297529,0.0,0.0,112801.68705297529,27,38.04,114371.61755862899,102280.06614552015,treasury_bonds,IEI,0.0,0.0,False,,269.69836893206343,99,100,0.1
2020-02-21,112749.67898158883,0.0,0.0,112749.67898158883,27,37.92,114010.82381238727,102359.59110042095,treasury_bonds,IEI,0.0,0.0,False,,269.69836893206343,99,100,0.1
2020-02-24,110720.04451453495,0.0,0.0,110720.04451453495,27,37.5,112748.0457005412,102421.52736019241,treasury_bonds,IEI,0.0,0.0,False,,269.69836893206343,99,100,0.1
2020-02-25,107192.93225797848,0.0,0.0,107192.93225797848,27,36.29,109110.04209260373,102467.97955502105,treasury_bonds,IEI,0.0,0.0,False,,269.69836893206343,99,100,0.1
2020-02-26,103299.31987278449,0.0,0.0,103299.31987278449,28,35.15,105682.50150330727,102510.22248947683,treasury_bonds,IEI,0.0,0.0,True,True,285.38724294539855,106,100,0.1
2020-02-27,102289.41833850669,0.0,0.0,102289.41833850669,28,35.0,105231.50932050511,102541.4912808178,treasury_bonds,IEI,0.0,0.0,False,,285.38724294539855,106,100,0.1
2020-02-28,98381.02335375294,0.0,0.0,98381.02335375294,28,33.46,100601.32291040289,102564.19122068552,treasury_bonds,IEI,0.0,0.0,False,,285.38724294539855,106,100,0.1
2020-03-02,97932.57881337737,0.0,0.0,97932.57881337737,28,33.2,99819.60312687916,102606.7348165965,treasury_bonds,IEI,0.0,0.0,False,,285.38724294539855,106,100,0.1
2020-03-03,100983.53274389775,0.0,0.0,100983.53274389775,28,34.68,104269.3926638605,102630.63740228502,treasury_bonds,IEI,0.0,0.0,False,,285.38724294539855,106,100,0.1
2020-03-04,98429.85238194613,0.0,0.0,98429.85238194613,24,33.71,101352.9765484065,102678.44257366206,treasury_bonds,IEI,40315.69627657478,40.95881005706906,True,False,343.7321116563288,124,100,0.1
2020-03-05,100601.01547381109,0.0,0.0,100601.01547381109,24,35.1,105532.17077570656,102711.96632591702,treasury_bonds,IEI,40287.793727027885,40.04710443257483,False,,343.7321116563288,124,100,0.1
2020-03-06,98733.03402699919,0.0,0.0,98733.03402699919,24,33.93,102014.43174984968,102731.65965123272,treasury_bonds,IEI,40455.20902430927,40.974339969383024,False,,343.7321116563288,124,100,0.1
